NOME ONGD;TELEFONE / TELEMÓVEL;EMAIL;SITE;MORADA
ACEP - Associação para a Cooperação Entre os Povos;217950175;[email];www.acep.pt;Av. Santos Dumont 57, 1050-202 Lisboa
ADDHU - Associação de Defesa dos Direitos Humanos;962904738;[email];www.addhu.org;Avenida João Crisóstomo 18 - 5 , 1000-179 Lisboa
ADIRN - Associação para o Desenvolvimento Integrado do Ribatejo Norte;249310040 / 917891355;[email];www.adirn.pt/;Convento de S. Francisco (Ala Nascente Av. General Bernardo Faria) 0 - 1º Piso, 2300-535 Tomar
ADPM - Associação de Defesa do Património de Mértola;286610000;[email];www.adpm.pt;Largo Vasco da Gama 0, 7750-328 Mértola
ADRA - Associação Adventista para o Desenvolvimento, Recursos e Assistência;213580535 / 962168456;[email];www.adra.org.pt;Apartado 90 EC Arroios, 1001-000 Lisboa
AIDGLOBAL - Acção e Integração para o Desenvolvimento Global;+351 218946028 / +351 960486838;[email];www.aidglobal.org;Rua de Moscavide 4.71 0, 1998-011 Lisboa
AJAP - Associação dos Jovens Agricultores de Portugal;213244970;[email];www.ajap.pt;Rua D. Pedro V 108, 1269-128 Lisboa
AMU - Ações para um Mundo Unido;263098920 / 912164127;[email];www.amu.org.pt;Cidadela Arco Íris  Polo de Economia de Comunhão - Rua Sra da Graça 60, 2580-042 Abrigada
APDES - Agência Piaget para o Desenvolvimento;(+351) 227531106/7;[email];www.apdes.pt;Alameda Jean Piaget  100, 4411-801 Arcozelo - V. N. Gaia
APF - Associação para o Planeamento da Família;213853993 / 912954357;[email];www.apf.pt;Avenida João Paulo II 565 - R/C, 1900-154 Lisboa
APOIAR - Associação Portuguesa de Apoio a África;919993334;[email];www.apoiar.org;Largo General Guerra 23, 2080-039 Almeirim
Associação HELPO;211537687;[email];www.helpo.pt;Rua Catarina Eufémia, Fontainhas 167, 2750-318 Cascais
Associação Par - Respostas Sociais;;[email];www.par.org.pt;Avenida Professor Gama Pinto 2, 1649-003 Lisboa
ATLAS - Associação para o Desenvolvimento;910425179;[email];https://www.atlaspeoplelikeus.org/;Alameda Doutor Armando Gonçalves, Lote 20 Loja 7, 3000-059 Coimbra
Cáritas Portuguesa;218454220;[email];www.caritas.pt;Praça Pasteur 11 - 2º esq, 1000-238 Lisboa
Chapitô;218878225;[email];www.chapito.org;Costa do Castelo 1, 1149-079 Lisboa
CIDAC - Centro de Intervenção para o Desenvolvimento Amílcar Cabral;213172860;[email];www.cidac.pt;R. Tomás Ribeiro 3, 1069-069 Lisboa
CPR - Conselho Português para os Refugiados;218314372;[email];www.cpr.pt;Quinta do Pombeiro, Casa Senhorial Norte, Azinhaga do Pombeiro 0, 1900-793 Lisboa
EAPN Portugal - Rede Europeia Anti-Pobreza;225420800;[email];www.eapn.pt;Rua de Costa Cabral 2368, 4200-218 Porto
Equipa d'Africa - Associação;916303701;[email];https://equipadafrica.pt/;Praça da Estrela 12, 1200-667 Lisboa
FCL - Fundação Cidade de Lisboa;217568241 / 963874724;[email];www.fundacaocidadedelisboa.pt/;Campo Grande 380, 1070-097 Lisboa
FEC - Fundação Fé e Cooperação;218855478;[email];www.fecongd.org;Quinta do Bom Pastor, Estrada da Buraca 8-12, 1549-025 Lisboa
FGS - Fundação Gonçalo da Silveira;(+351) 217541627;[email];www.fgs.org.pt;Estrada da Torre 26, 1750-296 Lisboa
Fundação Bomfim - Fundação Stela e Oswaldo Bomfim;253271267;[email];www.bomfim.org;Rua da Boavista 152, 4700-416 Sé
Fundação Champagnat;217780073;[email];www.fundacaochampagnat.org;Estrada de Benfica 372, 1500-100 Lisboa
Fundação Teresa Regojo para o Desenvolvimento;;[email];-;Rua do Desterro 12, 1169-200 Lisboa
GASPORTO;222445369 / 928149787;[email];www.gasporto.org;Rua Dr. Roberto Frias s/n 0, 4200-465 Porto
Girl Move Portugal;917005543;[email];www.girlmove.org/pt/;Avenida Defensores de Chaves 69 - R/C Esq, 1000-114 Lisboa
Graal - Associação de Carácter Social e Cultural;213546831;[email];www.graal.org.pt;Rua Luciano Cordeiro  24, 1150-215 Lisboa
HEALTH4MOZ - Health for Mozambican Children and Families;;[email];www.health4moz.com;Rua Francisco Sá Carneiro 142 - 5º Esq, 4450-676 Leça da Palmeira
ICE - Instituto das Comunidades Educativas;265783006 / 912240824;[email];www.iceweb.org/;Rua do Moinho, Bairro da Bela Vista 1 - r/c D11, 2910-614 Setúbal
IMVF - Instituto Marquês de Valle Flôr;213256300;[email];www.imvf.org;Rua de São Nicolau 105, 1100-548 Lisboa
IPAV - Instituto Padre António Vieira;218854730;[email];www.ipav.pt;Praça Doutor Francisco Sá Carneiro 271 - Galerias Dto., 4200-314 Porto
LD - Leigos para o Desenvolvimento;(+351) 217574278 / 934704823;[email];www.leigos.org;Estrada da Torre 26, 1750-296 Lisboa
Médicos do Mundo;213619520;[email];www.medicosdomundo.pt;Avenida de Ceuta (Sul) 4 - 1, 1300-125 Lisboa
Monte - Desenvolvimento Alentejo Central, ACE;266490090;[email];www.monte-ace.pt;Rua Joaquim Basílio Lopes 1, 7040-066 Arraiolos
MSH - Missão Saúde para a Humanidade ;936886221/937301092;[email];www.msh.pt;Universidade de Aveiro 37 - 1, 3810-193 Aveiro
Mundo a Sorrir - Associação de Médicos Dentistas Solidários Portugueses;224057380 / 931653608;[email];www.mundoasorrir.org;Largo Duque da Ribeira 34, 4050-006 Porto
Oikos - Cooperação e Desenvolvimento;218823630;[email];www.oikos.pt;Rua Visconde Moreira de Rey, Linda-a-Pastora/Oeiras 37, 2790-447 Queijas
Associação Nova Dimensão;211922851 / 922032317;[email];https://and-pt.org/;Rua Ester de Bettencourt Duarte 14-A - Loja, 2625295 Póvoa de Santa Iria
OMAS - Leigos Boa Nova - Obra Missionária de Ação Social - Leigos Boa Nova;256899260;[email];leigos.boanova.pt;Seminário das Missões, Largo da Igreja 60, 3720-391 Vila de Cucujães 
ORBIS Cooperação e Desenvolvimento;;[email];www.orbis.org.pt;João Jacinto Magalhães, Edifício CUFC, Campus Universitário de Santiago 19, 3810-193 Aveiro
Rosto Solidário - Associação de Desenvolvimento Social e Humano;(+351) 256336001 / +351929173288;[email];www.rostosolidario.pt;Rua Mestre António Joaquim (Pintor) 8, 4520-239 Santa Maria da Feira
Saúde em Português;(+351) 239702723 / 960092989;[email];www.saudeportugues.org;Avenida Elísio de Moura 417 - R/Ch Loja 3, 3030-183 Coimbra
SOLSEF - Sol Sem Fronteiras;213940047 / 960225472;[email];www.solsef.org;Rua de Santo Amaro à Estrela 43 - 4.º, 1200-801 Lisboa
SOPRO - Solidariedade e Promoção;253837259 / 965659916;[email];www.sopro.org.pt;Travessa de Santo António 236, 4755-054 Barcelos
Terras Dentro - Associação para o Desenvolvimento Integrado;266948070;[email];www.terrasdentro.pt;Rua Rossio do Pinheiro   s/n, 7090-049 Alcáçovas
TESE - Associação para o Desenvolvimento;213868404 / 918786450;[email];www.tese.org.pt;Avenida do Brasil 155, 1700-067 Lisboa
UMP - União das Misericórdias Portuguesas;218110540;[email];www.ump.pt;Rua de Entrecampos 9, 1000-151 Lisboa
URB-ÁFRICA - ONG para a Cooperação e Desenvolvimento Urbano;218172950;[email];www.uccla.pt;Av. da Índia 110, 1300-300 Lisboa
VIDA;213433022;[email];www.vida.org.pt;Rua António Nobre 1 - 4º direito, 2800-260 Almada
VITAE - Associação de solidariedade e desenvolvimento internacional;936971898 / 910436068;[email];https://www.assoc-vitae.org/pt/home;Av. D. Francisco de Almeida  27 - 1º, 2710-562  Sintra
VSF - Veterinários sem Fronteiras Portugal;;[email];www.vsfportugal.com;Faculdade de Medicina Veterinária 0, 1300-477 Lisboa
WACT - We Are Changing Together;935989792;[email];www.wact.pt;Rua Professor Almeida Lima 20 - r/c, 1600-591 Lisboa
PROSOCIAL - Associação Promotora de Instituições Sociais;00351213961146;[email];https://prosocial.pt/;Largo de S. Mamede 1, 1250-236 Lisboa
Associação AVOAR ;245919140 / 968513730;[email];www.avoar.org;S. José 3 - R/C Esq., 7320-438 Castelo de Vide
Associação Ser Mais Valia;222444935 / 964286260;[email];www.sermaisvalia.org;Bairro da Quinta do Cabrinha, Av de Ceuta  - Apartado 3609- EC Calvário-Lisboa -1301- 801 Lisboa Loja 4C - R/C, 1300-906 Lisboa Lisboa
Karingana Wa Karingana - Associação;(+351) 919988197;[email];https://karingana.org/;Rua Prof. Francisco Gentil 33, 1600-598 Lisboa
HumanitAVE - Associação de Emergência Humanitária;962784200;[email];http://www.humanitave.pt;Jardim de Infância  34, 4765-150 Pedome 
Associação Horizontes;933124503;[email];https://horizontesong.wixsite.com/ongd;Rua Afonso Albuquerque 458, 3700-025 São João da Madeira
Brigada do Mar;;[email];-;Estrada Nacional 261, Antigas Instalações da Escola EBI Melides Sala 2, 7570-610 Melides - Grândola
Pista Mágica;229730235 / 229730235;[email];https://www.pista-magica.pt/pt-pt/;R. Boavista  s
,  4435-123 Rio Tinto
Fundação Claret PROCURA;;;;
AFIM MUIPITI - Associação de Ajuda Fraterna à Ilha de Moçambique;911176144;[email];https://afimportugal.org;Rua 1º de Maio 8 - 1 - Dto, 2640-455 Mafra