Nome,Morada,Código Postal,e-mail
ONGA - Âmbito Nacional,,,
QUERCUS – Associação Nacional de Conservação da Natureza,Centro Associativo do Calhau - Bairro do Calhau,1500-045 LISBOA,[email]
LPN – Liga para a Protecção da Natureza,"Estrada do Calhariz de Benfica, nº 187",1500-124 LISBOA,[email]
GEOTA – Grupo de Estudos de Ordenamento do Território e Ambiente,"Trv. do Moinho de Vento, nº 17 - C/v / Dta.",1200-727 LISBOA,[email]
Federação Portuguesa de Cicloturismo e Utilizadores de Bicicleta,Apartado 4101,1150-075 LISBOA,[email]
AGROBIO - Associação Portuguesa de Agricultura Biológica,"Calçada da Tapada, 39 - r/c Dto.",1300 - 545 LISBOA,[email]
Liga Portuguesa dos Direitos do Animal,"Largo do Girassol, Bloco E2 – Loja, Bairro da Torre",2775-663 CARCAVELOS,[email]
ABAE - Associação Bandeira Azul da Europa,"R. General Gomes Araújo, Edf. Vasco da Gama, Blc.C, Piso 1,sala 1.26",1350-355 LISBOA,[email]
CPADA – Confederação Portuguesa das Associações de Defesa do Ambiente,"Rua Bernardo Lima, n.º 35, 2.º/ B",1150-075 LISBOA,[email]
FAPAS - Associação Portuguesa para a Conservação da Biodiversidade,"Rua das Alheiras, nº 960 - Quinta de Chão de Carvalhos",4415-154 Pedroso (V. N. Gaia),[email]
Associação Portuguesa de Educação Ambiental (AsPEA),Apartado 4021,1500 - 001 LISBOA,[email]
SOS Animal - Associação Grupo de Socorro Animal de Portugal,"Estrada do Paço do Lumiar, Lote R4 - Loja A",1600-545 Lisboa,[email]
ZERO - Associaçao Sistema Terrestre Sustentável,"Av. de Berna, nº 31 - 2º / Dº (Sala 2)",1050-038 Lisboa,[email]
Sociedade Portuguesa para o Estudo das Aves,"Av. Columbano Bordalo Pinheiro, n.º 87 - 3.º",1070-062 LISBOA,[email]
ONGA - Âmbito Regional,,,
Associação p/ Estudo e Defesa Património Natural e Cultural do Concelho de Mértola,Largo Vasco da Gama,7750 - 328 MÉRTOLA,[email]
Associação Estudos e Defesa do Património Histórico e Cultural de Castelo de Paiva,Parque das Tílias - Frutuária,4550-228 CASTELO DE PAIVA,[email]
Amigos dos Açores - Associação Ecológica,"Av. da Paz, 14 (Edfício da Junta de Freguesia)",9600-053 PICO DA PEDRA,[email]
Clube de Montanhismo da Arrábida,Apartado 238,2901-901 SETÚBAL,[email]
ALMARGEM - Associação de Defesa do Património Cultural e Ambiental,"R. de S. Domingos, nº 65",8100-536 LOULÉ,[email]
Instituto Zoófilo Quinta Carbone,Rua de Santo António - Quinta das Lindas - Tercena,2745-165 QUELUZ,[email]
Associação de Estudos do Alto Tejo,"Av. da Belavista (Antigos Correios), 160",6030-201 VILA VELHA DE RODÃO,[email]
OIKOS – Associação de Defesa do Ambiente e do Património da Região de Leiria,Apartado 2840,2401-901 LEIRIA,[email]
Onda Verde – Associação Juvenil de Ambiente e Aventura,"Rua da Fraternidade, nº 70",4430-865 AVINTES,[email]
ONGA - TEJO - Associação Não Governamental de Ambiente,"Largo da Imaculada Conceição, nº 1",2150-125 GOLEGÃ,[email]
Grupo Flamingo – Associação de Defesa do Ambiente,"Alameda 25 de Abril, nº 11 - Miratejo",2855-211 CORROIOS,[email]
Associação Florestal da Encosta da Serra da Estrela - URZE,"R. Cidade da Guarda, Edif. Estação de Camionagem, R/c",6290-361 GOUVEIA,[email]
Associação para o Estudo e Protecção do Gado Asinino,Largo da Igreja,5225-011 ATENOR,[email]
Transumância e Natureza - Associação,"Avenida 25 de Abril, nº 92",6440-111 Figueira de Castelo Rodrigo,[email]
Associação Portuguesa dos Amigos dos Castelos,"Rua Barros Queirós, nº 20 - 2º",1100-077 LISBOA,[email]
ONGA - Âmbito Local,,,
Núcleo de Defesa do Meio Ambiente de Lordelo do Ouro,"Rua de Penoucos, nº 403",4150-610 PORTO,[email]
Associação de Defesa do Paúl de Tornada - PATO,"Rua do Paul, nº 12 - Tornada",2500-315 CALDAS DA RAINHA,[email]
Associação de Defesa do Património Arouquense,"Largo de Santa Mafalda, Mosteiro de Arouca",4540 - 108 AROUCA,[email]
Associação de Defesa do Património de Sintra,Apartado 1017 - Sintra Vila,2711-801 SINTRA,[email]
ONGaia - Associação de Defesa do Ambiente,"Rua António Francisco de Sousa, nº 491 - Madalena",4405-726 Vila Nova de Gaia,[email]
Centro de Arqueologia de Almada,Apartado 603 - Pragal,2801-601 ALMADA,[email]
Núcleo Cicloturista de Sesimbra – Associação de Defesa do Ambiente,Casais de Santana - Santana,2970-000 SESIMBRA,[email]
Associação dos Amigos do Parque Ecológico do Funchal,Jardins do Monte,9050-208 FUNCHAL,[email]
ALAMBI – Associação para o Estudo e Defesa do Ambiente do Concelho de Alenquer,Apartado 63,2584 - 909 ALENQUER,[email]
Associação de Defesa do Ambiente de Cacia e Esgueira (ADACE),Apartado 3036,3801-101 AVEIRO,[email]
APASADO – Associação de Protecção Ambiental do Sado,"Rua do Arroz, nº 1",7580-131 ALCÁCER DO SAL,[email]
LINHA DE DEFESA - Associação de Defesa do Ambiente,"Rua Barbosa Resende, nº 10",2670-420 LOURES,[email]
Alto Relevo – Clube de Montanhismo,"Rua Sousa Paupério, nº 108",4440-697 VALONGO,[email]
GPS - Grupo Protecção Sicó,"Rua António Varela Pinto, n.º 21 Esq, Sala A",3100-491 POMBAL,[email]
Salta Fronteiras Associação,Apartado 110 – EC Felgueiras,4611-909 Felgueiras,[email]
Rio Neiva - Associação de Defesa do Ambiente,Rua Foz do Neiva nº 190,4740-013 Antas EPS,[email]
Associação Vamos Salvar O Jamor,"Rua do Rosmaninho, nº 35",2760-103 Caxias,[email]
Cantinho dos Animais Abandonados de Viseu,"Rua da Escola Preparatória, nº 164",3515-232 Póvoa Abraveses,[email]
Associação Onde Há Gato Não Há Rato,"Rua Capitão Leitão, nº 111 R/C - Dto",2800-137 Almada,[email]
Associação dos Amigos do Mindelo para a Defesa do Ambiente,"Rua Luís Vaz de Camões, nº 346",4485-544 Mindelo,[email]
"BUSINESS as NATURE – Associação para a Promoção da Produção e Consumo Sustentável e
Desenvolvimento da Economia Circular","Av. 1.º de Maio, Edifício Teatro-Cine",6290-541 Gouveia,[email]
COREMA - Associação de Defesa do Património,"Rua Ilídio Couto, nº 135",4910-206 Lanhelas,[email]
Milvoz – Associação de Protecção e Conservação da Natureza,"Rua Calçada Antiga, nº 1",3040-657 Assafarge,[email]
Associação Bioliving,Rua do Outeiro,3850-635 Frossos,[email]
União Zoófila,"Rua Padre Carlos dos Santos, Alto das Furnas",1500-901 Lisboa,[email]
